*** CRF STATES ***
STATE NAME="O" (3 outgoing transitions)
  initialWeight = 1.0388785869878732E-9
  finalWeight = -0.0012317853851291068
  transitions:
    O -> O
        WEIGHTS = "O,O"
    O -> B
        WEIGHTS = "O,B"
    O -> I
        WEIGHTS = "O,I"

STATE NAME="B" (3 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -0.005147271514017813
  transitions:
    B -> O
        WEIGHTS = "B,O"
    B -> B
        WEIGHTS = "B,B"
    B -> I
        WEIGHTS = "B,I"

STATE NAME="I" (3 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = 0.006379056889753585
  transitions:
    I -> O
        WEIGHTS = "I,O"
    I -> B
        WEIGHTS = "I,B"
    I -> I
        WEIGHTS = "I,I"



*** CRF WEIGHTS ***
: -1/surface:have = 0.47207450917817834
: -1/surface:painted = 0.4711239732159116
: +1/surface:travel = 0.46973191976486545
: surface:gun = 0.46881350593393284
: -1/pos:CC = 0.4687862789185033
: +1/surface:varies = 0.4670744649130905
: -1/surface:gun = 0.46628410299938133
: -1/stem:time = 0.4654455819349726
: +1/stem:white = 0.4652629267070786
: +1/surface:white = 0.4652629267070786
: +1/surface:again = 0.4649665398188709
: stem:try = 0.4645620267668668
: +1/surface:Online = 0.46416405148991935
: surface:rise = 0.4639288336958953
: tfidf:20 = 0.4638003461677407
: -1/stem:authority = 0.4629553262933091
: stem:tool = 0.4623128362777367
: surface:there = 0.46190033757644955
: stem:style = 0.46162212245596435
: surface:game = 0.4610432415632594
: -1/stem:task = 0.4608114171121212
: -1/surface:party = 0.4605549474041034
: stem:thing = 0.4595500581956808
: +1/stem:Online = 0.4592564211765488
: +1/surface:game = 0.45857545627470414
: +1/surface:When = 0.45802879847583305
: -1/surface:authorities = 0.4576175358426502
: +1/stem:option = 0.4546939062198568
: surface:style = 0.45457477554832887
: -1/stem:Use = 0.45440744043808823
: stem:button = 0.4541738411806918
: surface:button = 0.4541738411806918
: -1/surface:Office = 0.45308450416660423
: surface:Professional = 0.45308450416660423
: stem:Professional = 0.45308450416660423
: -1/stem:Office = 0.45308450416660423
: -1/stem:know = 0.45250902760196987
: -1/stem:suggest = 0.45224513460826865
: +1/tfidf:9 = 0.4519403753833143
: -1/surface:Food = 0.45187323216352443
: +1/tfidf:13 = 0.4518698798800045
: +1/stem:hold = 0.4516477704492675
: +1/stem:refrigerator = 0.4505897543632663
: -1/surface:big = 0.4502838525281755
: -1/stem:big = 0.4502838525281755
: surface:eligibility = 0.4500730457717896
: stem:eligibility = 0.4500730457717896
: +1/surface:refrigerators = 0.4489938319132517
: -1/surface:suggest = 0.4481934153525796
: -1/surface:time = 0.448133284884746
: -1/surface:task = 0.44746301437956926
: +1/tfidf:12 = 0.4460125875946142
: -1/stem:need = 0.4459228390175384
: +1/stem:style = 0.44583118565805935
: surface:help = 0.4454924399584358
: +1/surface:to = 0.44501009063179364
: +1/surface:Professional = 0.44487313082528485
: +1/stem:Professional = 0.44487313082528485
: stem:Office = 0.44405892085232995
: surface:Office = 0.44405892085232995
: +1/surface:blog = 0.44362403838931797
: +1/stem:blog = 0.44362403838931797
: stem:then = 0.4430861970011952
: pos:WDT = 0.44291452206141324
: +1/stem:next = 0.44283519432950674
: +1/stem:enamel = 0.44239355737837194
: +1/surface:style = 0.4408220186387964
: +1/stem:also = 0.4406090353500619
: -1/stem:supplies = 0.44031343055571426
: -1/surface:supplies = 0.44031343055571426
: stem:offer = 0.4402526378446949
: -1/surface:International = 0.44022139096072993
: -1/stem:International = 0.44022139096072993
: stem:there = 0.4396663613856204
: -1/stem:World = 0.4391231936862922
: surface:then = 0.4387543097912936
: stem:character = 0.438643739963955
: +1/stem:out = 0.43749045857528945
: +1/surface:benefit = 0.43713728880100133
: stem:post = 0.43694346032127684
: -1/stem:character = 0.436568790722423
: surface:well-designed = 0.4362268425730329
: stem:well-designed = 0.4362268425730329
: +1/stem:thing = 0.43614025750243884
: stem:need = 0.43494752347970644
: surface:protection = 0.43493925525836263
: stem:room = 0.4347026825810947
: -1/surface:Vidtomp3.com = 0.43454690278600144
: -1/stem:Vidtomp3.com = 0.43454690278600144
: surface:Vidtomp3.com = 0.43454234696235317
: stem:Vidtomp3.com = 0.43454234696235317
: stem:protection = 0.4339047219617418
: +1/surface:applied = 0.43153020955427657
: +1/stem:improve = 0.4314843005965188
: +1/surface:button = 0.431263550026608
: +1/stem:button = 0.431263550026608
: -1/surface:multiple = 0.43052497397973705
: -1/stem:multiple = 0.43052497397973705
: surface:are = 0.43051133376070577
: -1/stem:States = 0.4302884669928027
: -1/surface:States = 0.4302884669928027
: -1/stem:follow = 0.4298752130068086
: -1/surface:trainer = 0.4298743205665538
: -1/stem:trainer = 0.4298743205665538
: +1/surface:option = 0.429824067026584
: +1/surface:takes = 0.4294621046314288
: -1/stem:welfare = 0.4278740280850855
: -1/surface:welfare = 0.4278740280850855
: +1/surface:out = 0.4278440905045719
: -1/stem:painting = 0.4276634280117021
: -1/surface:painting = 0.4276634280117021
: -1/surface:easy = 0.4276109660601583
: -1/stem:easy = 0.4276109660601583
: +1/surface:Go = 0.42693252832644163
: surface:benefit = 0.42617056504703593
: +1/surface:protection = 0.4251022947416918
: +1/surface:Solutions = 0.424126408549051
: +1/stem:Solutions = 0.424126408549051
: +1/stem:protection = 0.4240040796082943
: +1/surface:improve = 0.42386502796550896
: stem:Solutions = 0.4235415282903994
: surface:Solutions = 0.4235415282903994
: stem:welfare = 0.42130065372000275
: surface:welfare = 0.42130065372000275
: stem:Network = 0.4207453177968764
: surface:Network = 0.4207453177968764
: +1/surface:runs = 0.42070194876459666
: surface:multiple = 0.42016894568445945
: stem:multiple = 0.42016894568445945
: stem:system = 0.4201051416627874
: -1/stem:button = 0.41951990634110703
: -1/surface:button = 0.41951990634110703
: -1/surface:recall = 0.4188814374089618
: -1/stem:recall = 0.4188814374089618
: -1/surface:filing = 0.4185927600289703
: surface:recall = 0.4184021244071464
: stem:recall = 0.4184021244071464
: -1/stem:Society = 0.4181841058815993
: -1/surface:Society = 0.4181841058815993
: surface:room = 0.4179551383818247
: stem:someone = 0.41719040540810376
: -1/surface:, = 0.4163976882930968
: -1/pos:, = 0.4163976882930968
: -1/stem:, = 0.4163976882930968
: stem:follow = 0.41638582958106324
: +1/surface:Here = 0.41583897480594395
: +1/surface:hold = 0.4141483627522215
: -1/stem:protection = 0.4140182222528369
: -1/surface:protection = 0.4140182222528369
: -1/surface:Professional = 0.41298019640756145
: -1/stem:Professional = 0.41298019640756145
: surface:doctor = 0.4129502902591909
: +1/surface:gun = 0.4129439685526244
: -1/stem:trial = 0.41286073901423564
: -1/surface:rentals = 0.41138970641816197
: +1/surface:Google = 0.41133777091117185
: +1/stem:Google = 0.41133777091117185
: tfidf:0 = 0.41111475140794757
: -1/stem:access = 0.4110574846671718
: -1/surface:casinos = 0.4109295638307293
: tfidf:7 = 0.41070076239784753
: -1/surface:Cyrillic = 0.41046667040365514
: -1/stem:cyrillic = 0.41046667040365514
: +1/stem:throw = 0.4099323446037375
: +1/surface:so = 0.40973817146285385
: surface:not = 0.4084129824123129
: -1/surface:unexplained = 0.4082902489871067
: -1/stem:unexplained = 0.4082902489871067
: stem:doctor = 0.4082361935528119
: surface:save = 0.40779426261412743
: +1/surface:doctor = 0.4077438779073119
: +1/stem:doctor = 0.4077438779073119
: +1/stem:want = 0.4075978748588166
: stem:World = 0.4073764553406024
: stem:error = 0.40717064037475836
: +1/pos:WDT = 0.4068190902031652
: -1/stem:make = 0.4066898537847462
: -1/surface:their = 0.40649554884394623
: -1/surface:learning = 0.4062942985350285
: stem:you = 0.4061690394756903
: +1/stem:room = 0.4059243384983572
: +1/surface:work = 0.4054652876920054
: +1/surface:next = 0.40512471826040974
: +1/surface:they = 0.40419352948124715
: -1/surface:trial = 0.4037930894134028
: -1/surface:doctor = 0.40315448027866896
: surface:deposit = 0.40283981307814776
: stem:deposit = 0.40283981307814776
: stem:degree = 0.40262521640354587
: -1/stem:want = 0.4025819093399395
: -1/tfidf:4 = 0.40238222528561013
: +1/stem:help = 0.40126697056091504
: +1/stem:take = 0.4010331978025842
: -1/stem:style = 0.4004170807559788
: surface:! = 0.40034497891418735
: stem:! = 0.40034497891418735
: dep:nmod:poss = 0.4002549736993839
: -1/surface:eligibility = 0.3991122248410833
: -1/stem:eligibility = 0.3991122248410833
: stem:out = 0.3989509995148264
: -1/surface:actual = 0.39877972387615923
: -1/stem:actual = 0.39877972387615923
: +1/stem:seek = 0.3976834793659616
: +1/surface:HDL = 0.3975944878017253
: +1/tfidf:19 = 0.3972402775463243
: +1/surface:blurred = 0.39670420682732316
: +1/stem:blur = 0.39670420682732316
: stem:how = 0.3962669442656124
: +1/surface:services = 0.3962123192638802
: -1/surface:Solutions = 0.39603295778245146
: -1/stem:Solutions = 0.39603295778245146
: stem:it = 0.39579683646399916
: surface:out = 0.39425323392384004
: surface:system = 0.3942531145063777
: +1/surface:Office = 0.3939355011421071
: +1/stem:Office = 0.3939355011421071
: -1/surface:style = 0.3936399610737619
: stem:want = 0.3932802080044415
: +1/stem:hdl = 0.39314787101771165
: stem:line = 0.39222658408122907
: surface:how = 0.39202933840517873
: surface:Downloading = 0.3914119373755723
: -1/surface:old = 0.3912586210526651
: +1/surface:repairs = 0.3905713900692458
: +1/surface:room = 0.3902031660191189
: -1/stem:old = 0.3900559286706517
: -1/stem:Play = 0.3896283834120429
: +1/surface:Dog = 0.38822496613993407
: stem:host = 0.38795648387290665
: surface:hosting = 0.38795648387290665
: +1/stem:host = 0.3879240254760304
: +1/surface:hosting = 0.3879240254760304
: +1/stem:visit = 0.3876104134335889
: stem:color = 0.38741832391098174
: +1/surface:create = 0.3872927044562029
: dep:parataxis = 0.38674156951086847
: -1/surface:company = 0.38661131639143675
: surface:Get = 0.38649271033450233
: stem:many = 0.38580250933677057
: surface:post = 0.3856563307346831
: stem:Facebook = 0.3853727700225255
: surface:Facebook = 0.3853727700225255
: -1/surface:Start = 0.3853150477033432
: -1/stem:Start = 0.3853150477033432
: +1/surface:want = 0.38503909466428304
: surface:stretches = 0.38382520569137896
: surface:Player = 0.3837004113449293
: stem:Player = 0.3837004113449293
: +1/surface:seeks = 0.3837004113449293
: stem:surface = 0.38362882345463994
: +1/pos:JJS = 0.3835904808643809
: -1/surface:want = 0.38270535140542783
: -1/surface:Facebook = 0.38224165162436297
: -1/stem:Facebook = 0.38224165162436297
: surface:errors = 0.3822308563438363
: surface:Cyrillic = 0.3822172190093079
: stem:cyrillic = 0.3822172190093079
: stem:resource = 0.381833138848036
: stem:vary = 0.3818114111274083
: -1/surface:follow = 0.38145018562358135
: -1/stem:post = 0.38138213616938915
: pos:EX = 0.38116340369943885
: +1/surface:trips = 0.3809975049204209
: -1/surface:stretches = 0.3807986301006633
: stem:sleep = 0.38054142843528305
: -1/stem:fan = 0.3803579303025753
: -1/tfidf:3 = 0.3790164078019918
: stem:animal = 0.37824617343889927
: surface:resources = 0.3781733309406098
: -1/stem:business = 0.3778408398144424
: +1/surface:dripped = 0.37728743390210534
: +1/stem:drip = 0.37728743390210534
: +1/surface:pages = 0.37690056007015793
: dep:expl = 0.37683887349599654
: surface:need = 0.37667399384517486
: -1/surface:set = 0.37666650751885594
: +1/stem:C4Yourself.com = 0.3766416168420214
: +1/surface:C4Yourself.com = 0.3766416168420214
: -1/stem:surface = 0.3754219089690284
: -1/surface:Gale = 0.3753419381762037
: -1/stem:Gale = 0.3753419381762037
: surface:trips = 0.3740445482411399
: surface:best = 0.3740430974109654
: +1/surface:However = 0.37319436052702115
: -1/stem:much = 0.37313264775551397
: -1/surface:much = 0.37313264775551397
: +1/stem:rope = 0.37261222612043876
: stem:best = 0.37228884225822856
: -1/surface:making = 0.3722560588273313
: -1/stem:degree = 0.3721462563410568
: stem:more = 0.3720329439175539
: -1/stem:thing = 0.37174992938345536
: -1/stem:instinct = 0.37172746013975017
: surface:more = 0.3717168786615361
: -1/stem:goal = 0.3714013166054673
: surface:follow = 0.3712743528478555
: stem:address = 0.3709971571022973
: surface:local = 0.3704380391776241
: stem:local = 0.3704380391776241
: surface:breed = 0.370338595076562
: stem:Play = 0.3701752625365861
: -1/surface:Park = 0.36977956682943086
: -1/stem:Park = 0.36977956682943086
: stem:other = 0.36964106461431834
: +1/stem:between = 0.3695737666830062
: +1/surface:between = 0.3695737666830062
: -1/stem:download = 0.3685578295373402
: -1/tfidf:0 = 0.368495432895187
: surface:want = 0.3684410879959475
: stem:jig = 0.36839850547360614
: -1/stem:also = 0.36838268829211845
: -1/stem:line = 0.36815029469492616
: -1/stem:Dirty = 0.3675812051038181
: surface:Dancing = 0.3675812051038181
: -1/surface:Dirty = 0.3675812051038181
: surface:Dirty = 0.36710912843790566
: stem:Dirty = 0.36710912843790566
: +1/surface:Dancing = 0.36710912843790566
: stem:know = 0.3666844432961508
: stem:anime = 0.3663531603691822
: surface:anime = 0.3663531603691822
: -1/surface:business = 0.3659171780833994
: -1/surface:get = 0.36590950715839315
: -1/stem:think = 0.3657942395265841
: surface:record = 0.3656112055676746
: surface:it = 0.3654418698299216
: -1/surface:also = 0.365020618750513
: stem:record = 0.36470738133459524
: surface:jewelry = 0.3645222153925768
: surface:hard = 0.36404714724663184
: -1/stem:jewelry = 0.36381881529726934
: -1/surface:jewelry = 0.36381881529726934
: -1/stem:highway = 0.36367610149009333
: stem:jewelry = 0.3636491553007299
: -1/surface:Shopping = 0.36363974833318086
: -1/stem:Shopping = 0.36363974833318086
: stem:hard = 0.3633938352693892
: -1/stem:obtain = 0.36220586717065956
: surface:Garradors = 0.36200051442745707
: stem:Garradors = 0.36200051442745707
: -1/stem:Garradors = 0.3619595886754282
: -1/surface:Garradors = 0.3619595886754282
: +1/surface:do = 0.3619110192309023
: stem:research = 0.3612814394050409
: stem:road = 0.36121022757445465
: -1/surface:record = 0.361063989164709
: +1/surface:enamel = 0.3610565740710461
: -1/stem:error = 0.360505419320832
: surface:shaving = 0.36042912472198907
: -1/stem:record = 0.3600174349379847
: +1/stem:deposit = 0.35955641245692155
: +1/surface:deposit = 0.35955641245692155
: stem:command = 0.35877470379654913
: -1/stem:research = 0.358537038305019
: -1/stem:whisperer = 0.3584450328355537
: -1/surface:whisperer = 0.3584450328355537
: surface:offer = 0.35836412998601697
: surface:engine = 0.35810801787593344
: stem:number = 0.35777818724882715
: surface:faxes = 0.3576812138103186
: +1/surface:including = 0.35738739347613147
: pos:RB = 0.35653787589741615
: stem:investment = 0.3557639827438453
: stem:point = 0.35567833084289224
: -1/surface:Joining = 0.35484894975164316
: surface:commands = 0.35462292848629273
: stem:licensed = 0.3545693247754993
: surface:licensed = 0.3545693247754993
: -1/surface:fan = 0.3540960521056735
: surface:try = 0.3540414353437686
: +1/stem:jig = 0.35383082105659347
: stem:run = 0.35322566559932683
: -1/surface:faxes = 0.3530093106222193
: +1/stem:resource = 0.3520466801805772
: pos:JJR = 0.3516348424106204
: +1/stem:my = 0.3516255910980345
: surface:services = 0.35147610757844727
: surface:around = 0.3514645959947301
: stem:around = 0.3514645959947301
: -1/surface:licensed = 0.3514419886187945
: -1/stem:licensed = 0.3514419886187945
: stem:bar = 0.35135693493293246
: surface:Joining = 0.3503844656209099
: +1/surface:licensed = 0.35037134708571654
: +1/stem:licensed = 0.35037134708571654
: surface:account = 0.35015078849503684
: +1/surface:resources = 0.3501136156416076
: -1/surface:Squirt = 0.3498148563731271
: -1/stem:Squirt = 0.3498148563731271
: surface:jigs = 0.3498148563731271
: surface:stars = 0.34909880305457075
: stem:version = 0.3490866492701905
: -1/stem:bar = 0.34825845895745217
: -1/surface:stars = 0.34790941331603
: +1/stem:through = 0.3475123531065408
: surface:Squirt = 0.34731756298036687
: stem:Squirt = 0.34731756298036687
: +1/surface:jigs = 0.34731756298036687
: surface:sleep = 0.3466192278727014
: surface:set = 0.3463236787578725
: -1/stem:deposit = 0.34615386320937663
: -1/surface:deposit = 0.34615386320937663
: +1/stem:Player = 0.3460297194486937
: +1/surface:Player = 0.3460297194486937
: +1/surface:stars = 0.34589811973424034
: dep:mark = 0.3456606756327416
: +1/surface:through = 0.34560260500627893
: +1/surface:thinking = 0.34556937402229
: -1/pos:-LRB- = 0.3455656803901155
: stem:deal = 0.3453680904543577
: -1/stem:point = 0.34518607734290796
: -1/surface:post = 0.3448343550894928
: surface:methods = 0.3447487486095354
: -1/surface:check = 0.34428663086414885
: +1/stem:number = 0.34394923217647705
: +1/stem:road = 0.3433784269276008
: -1/surface:instinct = 0.3433068950863868
: surface:point = 0.343269530258733
: surface:research = 0.3431910472490967
: pos:-RRB- = 0.34263555343268004
: +1/stem:as = 0.3415376415497931
: +1/surface:Bend = 0.3414007670566686
: +1/stem:Bend = 0.3414007670566686
: -1/stem:color = 0.3412097198435809
: surface:many = 0.3408207588398836
: -1/surface:research = 0.3407949703334045
: -1/stem:Outlook = 0.34070651140785063
: -1/surface:Outlook = 0.34070651140785063
: -1/stem:-lrb- = 0.34056405953276775
: -1/surface:-LRB- = 0.34056405953276775
: -1/stem:hire = 0.340089761511946
: surface:Express = 0.3398854537419014
: stem:Express = 0.3398854537419014
: surface:varies = 0.33937675970504694
: stem:-rrb- = 0.3379397959632608
: surface:-RRB- = 0.3379397959632608
: +1/surface:also = 0.33778358095479494
: +1/stem:at = 0.3377801671395537
: +1/stem:; = 0.337729919319826
: +1/surface:; = 0.337729919319826
: -1/surface:Go = 0.33732112291012806
: +1/surface:methods = 0.3369417746728234
: -1/surface:errors = 0.33562392930791646
: surface:go = 0.33547942088711863
: surface:right = 0.3352984371554602
