*** CRF STATES ***
STATE NAME="O" (3 outgoing transitions)
  initialWeight = 8.770005522117026E-11
  finalWeight = 0.004623939196676079
  transitions:
    O -> O
        WEIGHTS = "O,O"
    O -> B
        WEIGHTS = "O,B"
    O -> I
        WEIGHTS = "O,I"

STATE NAME="B" (3 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -3.5657982560246117E-4
  transitions:
    B -> O
        WEIGHTS = "B,O"
    B -> B
        WEIGHTS = "B,B"
    B -> I
        WEIGHTS = "B,I"

STATE NAME="I" (3 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -0.0042673593722826674
  transitions:
    I -> O
        WEIGHTS = "I,O"
    I -> B
        WEIGHTS = "I,B"
    I -> I
        WEIGHTS = "I,I"



*** CRF WEIGHTS ***
: +1/pos:NN = 0.29517964875603414
: pos:WRB = 0.2915411992818856
: -1/stem:pay = 0.2912891535057539
: +1/surface:! = 0.29115774678627415
: +1/stem:! = 0.29115774678627415
: dep:conj = 0.28429001722442165
: dep:xcomp = 0.27759954284724353
: pos:IN = 0.27099426728671266
: stem:how = 0.26147129946117414
: -1/pos:JJ = 0.25846183117088284
: +1/surface:. = 0.2531691037158802
: +1/stem:. = 0.2531691037158802
: surface:`` = 0.24811078476742537
: stem:`` = 0.24811078476742537
: -1/pos:CC = 0.24781825227446408
: +1/stem:pay = 0.2436085483380127
: stem:and = 0.24053448893298535
: ne = 0.23972466719376218
: dep:cc = 0.23821223927697668
: pos:JJ = 0.23809892910641267
: +1/pos:NNP = 0.23701408034514385
: stem:? = 0.2317166053860554
: surface:? = 0.2317166053860554
: +1/tfidf:0 = 0.23036038618193672
: stem:beat = 0.22991915306128047
: surface:the = 0.22733524256564053
: dep:mwe = 0.22612775047658748
: pos:`` = 0.22553539463244576
: stem:return = 0.22270875763739734
: stem:love = 0.21797110588048194
: -1/stem:and = 0.21414587153704825
: stem:divorce = 0.21395899281678615
: -1/pos:TO = 0.20987001914676168
: +1/stem:divorce = 0.20646859591128472
: stem:test = 0.20633097023228597
: +1/stem:test = 0.2043924822178662
: +1/stem:nice = 0.20244592857698437
: -1/stem:divorce = 0.20235619204542063
: -1/stem:nice = 0.20209665771285018
: stem:nice = 0.20195434945930113
: -1/stem:to = 0.20109526494763044
: -1/stem:test = 0.20068713640729724
: +1/stem:live = 0.19673859782086828
: +1/tfidf:6 = 0.19653688425479665
: +1/stem:you = 0.19591638593504687
: pos:NNPS = 0.19444550969798663
: +1/stem:movie = 0.19430654605699985
: +1/stem:beat = 0.19317050572072825
: -1/stem:return = 0.1923485751599663
: surface:you = 0.1884461966289844
: stem:travel = 0.18811444866216542
: -1/stem:movie = 0.18771420190153634
: stem:movie = 0.1872008940637165
: surface:to = 0.18599620355142152
: stem:draw = 0.18467836235215226
: +1/stem:, = 0.18428498452237055
: +1/pos:, = 0.18428498452237055
: +1/surface:, = 0.18428498452237055
: surface:Florida = 0.18365344357416064
: stem:Florida = 0.18365344357416064
: stem:live = 0.1831547280157297
: -1/stem:Florida = 0.18198795020294492
: -1/surface:Florida = 0.18198795020294492
: +1/pos:: = 0.1813280549236921
: -1/stem:travel = 0.18043259231632983
: -1/stem:draw = 0.17952646988645374
: +1/surface:divorce = 0.17772826610079157
: +1/stem:travel = 0.17670728551404363
: +1/surface:? = 0.17576083692274236
: +1/stem:? = 0.17576083692274236
: +1/stem:vacation = 0.17441796815858543
: stem:date = 0.17424803402059824
: surface:What = 0.17338043868202538
: -1/stem:Thing = 0.17306949977692884
: -1/surface:Thing = 0.17306949977692884
: +1/surface:Right = 0.17301155681226882
: -1/surface:Right = 0.17281235523109517
: stem:become = 0.17244163952679445
: surface:Right = 0.17224783260806484
: +1/stem:Florida = 0.1721588296344513
: +1/surface:Florida = 0.1721588296344513
: +1/stem:Right = 0.17047852888904994
: -1/stem:treat = 0.17029684809087434
: -1/stem:Right = 0.170255915962014
: stem:Right = 0.16970215237112876
: +1/stem:pick = 0.16968114588882105
: surface:Thing = 0.1696099366009793
: stem:Thing = 0.1696099366009793
: -1/pos:-LRB- = 0.1693203795800986
: +1/stem:Thing = 0.16907252692532013
: +1/surface:Thing = 0.16907252692532013
: stem:treat = 0.1685906625840763
: +1/stem:treat = 0.16756181092772213
: +1/stem:: = 0.16732251901592451
: +1/surface:: = 0.16732251901592451
: +1/stem:date = 0.16675593043236522
: +1/stem:internet = 0.16667289796849433
: -1/stem:date = 0.1665250722638632
: stem:pick = 0.16646883346761027
: surface:divorce = 0.16584454597743217
: -1/stem:vacation = 0.16572102154542198
: -1/stem:closet = 0.16519928875005924
: -1/surface:divorce = 0.1650376668320158
: stem:closet = 0.1644956517447367
: -1/stem:pick = 0.16445052655522094
: +1/stem:closet = 0.16442290298106998
: -1/stem:because = 0.16380142083574922
: +1/surface:movie = 0.16357857390994707
: +1/stem:film = 0.16357353574165326
: -1/pos:NNPS = 0.16295787912997822
: +1/surface:volume = 0.16280683966933052
: +1/stem:volume = 0.16280683966933052
: -1/stem:volume = 0.1627611067929458
: -1/surface:volume = 0.1627611067929458
: -1/stem:live = 0.16273472542129191
: +1/tfidf:4 = 0.1622109150374519
: stem:vacation = 0.16197966659452284
: surface:volume = 0.16178996483126215
: stem:volume = 0.16178996483126215
: +1/pos:NNPS = 0.16159930137300946
: -1/stem:character = 0.16061818279616846
: +1/stem:character = 0.16060206546119074
: stem:character = 0.16031959333829177
: stem:we = 0.15919875603765737
: -1/stem:love = 0.15876337856974007
: +1/tfidf:1 = 0.15860521858125415
: stem:too = 0.1581857270945287
: surface:too = 0.1581857270945287
: -1/surface:movie = 0.15733355360458812
: +1/pos:VBG = 0.1570413516848114
: surface:movie = 0.1565587104789053
: +1/surface:nice = 0.1553133074093619
: +1/stem:draw = 0.15498604433374588
: -1/surface:nice = 0.1549250151042201
: surface:nice = 0.15480540844539561
: stem:result = 0.15440553627565018
: -1/stem:too = 0.1542660325887586
: -1/surface:too = 0.1542660325887586
: -1/stem:result = 0.1540727868005319
: +1/stem:do = 0.15400647595011085
: stem:film = 0.15342895661584852
: -1/stem:he = 0.15307748740179983
: -1/stem:lock = 0.1528232043172193
: -1/stem:become = 0.15278070457497964
: -1/pos:MD = 0.15263017095524453
: +1/stem:lock = 0.15227696902671256
: +1/stem:too = 0.15207333801213674
: +1/surface:too = 0.15207333801213674
: -1/stem:Titans = 0.151711846127553
: -1/surface:Titans = 0.151711846127553
: stem:note = 0.15166469438783775
: -1/stem:film = 0.15126382832849047
: stem:lock = 0.1511595906770928
: -1/stem:forward = 0.15083836036019044
: +1/surface:Titans = 0.1501823721286077
: +1/stem:Titans = 0.1501823721286077
: surface:Titans = 0.15007467529821963
: stem:Titans = 0.15007467529821963
: dep:case = 0.14821839445317436
: stem:build = 0.14770819166815205
: stem:forward = 0.14760405763590892
: -1/pos:VBZ = 0.14721043693801553
: -1/stem:it = 0.14381339462083365
: -1/surface:Then = 0.14368102270273575
: +1/surface:go = 0.14294910561383398
: +1/surface:you = 0.14272759497451878
: stem:dog = 0.14257815305634836
: stem:explore = 0.14240456669009752
: +1/surface:You = 0.14232164854309587
: surface:Have = 0.14206570864454734
: dep:dep = 0.1417044027570885
: -1/stem:explore = 0.14112109128663908
: -1/stem:dog = 0.14100605943609174
: -1/surface:not = 0.14079126724102417
: +1/stem:become = 0.14020772692677547
: +1/stem:dog = 0.1400986608469256
: surface:not = 0.13998854533429203
: +1/surface:Have = 0.13943466196551405
: +1/surface:love = 0.1393388526634287
: +1/pos:JJ = 0.13818726845489973
: +1/stem:never = 0.13791430795891896
: -1/stem:then = 0.1366095766132518
: +1/surface:the = 0.13575121696147338
: stem:internet = 0.13562380648336114
: -1/stem:internet = 0.13532019315866184
: stem:bird = 0.13503172937935198
: -1/stem:find = 0.13497054232823752
: stem:never = 0.13459786847700073
: stem:fun = 0.1341409662239783
: -1/stem:fun = 0.1341365521026738
: -1/surface:Have = 0.1336296245485474
: +1/stem:explore = 0.1333914071400058
: -1/surface:and = 0.1332321163218935
: -1/stem:bird = 0.13239208468968738
: +1/stem:result = 0.13229812948211825
: stem:God = 0.13176165415653424
: surface:God = 0.13176165415653424
: stem:tease = 0.13143228456757017
: -1/stem:star = 0.13111719789548548
: +1/stem:star = 0.13092702401663597
: stem:star = 0.1306687653093985
: +1/stem:talk = 0.13058867126830032
: +1/surface:learning = 0.1305602224630694
: +1/stem:age = 0.13043756148552907
: -1/stem:age = 0.13030619857554715
: stem:talk = 0.13013184793833513
: surface:learning = 0.13006366883868822
: -1/surface:learning = 0.13005447706619597
: stem:age = 0.1299650195033533
: +1/stem:bird = 0.12995722705570556
: -1/stem:complaint = 0.1298047790301531
: +1/stem:complaint = 0.12945044835939495
: -1/stem:the = 0.1291179955196963
: -1/pos:VBN = 0.1290975560340332
: dep:nmod:tmod = 0.12898867738510295
: stem:complaint = 0.12891107363528645
: +1/surface:film = 0.12859334067077613
: -1/stem:tease = 0.1284458729018093
: -1/surface:God = 0.1281824224130366
: -1/stem:God = 0.1281824224130366
: stem:with = 0.12804658632433855
: +1/stem:return = 0.12801943850600692
: +1/pos:TO = 0.1275605341284547
: -1/stem:especially = 0.1273905523020442
: surface:Q = 0.1273199614218963
: stem:Q = 0.1273199614218963
: +1/surface:age = 0.12642036219382127
: -1/surface:age = 0.12640327921258007
: +1/stem:step = 0.12618878858082982
: surface:age = 0.12616475565366206
: -1/stem:beat = 0.1257601010382685
: +1/stem:jump = 0.12526809748027504
: +1/surface:year = 0.12503207577713943
: -1/stem:you = 0.12469260782177315
: stem:fire = 0.1242754714520786
: -1/stem:in = 0.12408413723781037
: -1/surface:love = 0.12400187670560218
: +1/stem:tease = 0.12397216386424183
: surface:love = 0.12393248085708138
: surface:year = 0.12369542357952427
: -1/surface:year = 0.12369112803809446
: -1/stem:pharmacist = 0.12321554855607024
: stem:first = 0.12321016114898135
: -1/stem:talk = 0.12315994611761662
: -1/stem:of = 0.12284045550455171
: -1/stem:fire = 0.12274863181271131
: +1/surface:It = 0.12197937910393379
: +1/pos:-RRB- = 0.1216130856104286
: +1/surface:God = 0.12131305685343877
: +1/stem:God = 0.12131305685343877
: +1/stem:trick = 0.12119218258047607
: stem:pharmacist = 0.12103428371247847
: +1/stem:and = 0.12103354353800114
: +1/stem:pharmacist = 0.12094110029121742
: surface:go = 0.1208353340678443
: pos:-RRB- = 0.12074485206916062
: surface:Pay = 0.12033096764767656
: stem:meet = 0.12003644239639558
: stem:trick = 0.11999544307321325
: +1/surface:because = 0.11996220032703163
: pos:VBZ = 0.11966189320746716
: surface:film = 0.11930635758496021
: stem:of = 0.11921776375566565
: +1/stem:to = 0.11895083871564271
: +1/surface:lock = 0.11893861063152185
: -1/stem:should = 0.11874336212029421
: -1/surface:lock = 0.11860219694197552
: +1/stem:fire = 0.11820974475654754
: surface:pick = 0.11793035384000708
: surface:and = 0.11785333470708086
: surface:lock = 0.11782456763671943
: +1/stem:guitar = 0.1177131092986635
: -1/surface:pick = 0.11755751121463741
: -1/stem:trick = 0.11744684662950888
: -1/surface:might = 0.11744149860577817
: -1/stem:might = 0.11744149860577817
: +1/pos:NNS = 0.11714726601407953
: surface:because = 0.11712185983917237
: -1/surface:Do = 0.11709504569140469
: -1/surface:film = 0.1170919162289208
: -1/surface:go = 0.11696968486901449
: surface:build = 0.1168136650458234
: -1/surface:Pay = 0.1167972074917889
: +1/surface:and = 0.11664218008807674
: -1/surface:vacation = 0.11647056340103874
: -1/surface:build = 0.11639947555143258
: +1/surface:pick = 0.11638033123995244
: stem:like = 0.11620110701745821
: stem:stabilize = 0.11592419976485195
: -1/surface:complaint = 0.11589506133707125
: +1/stem:provide = 0.11588100087662687
: surface:might = 0.11576079484571171
: stem:might = 0.11576079484571171
: +1/surface:complaint = 0.11575012178637474
: -1/stem:stabilize = 0.11568590380806384
: +1/stem:love = 0.11547491582745151
: -1/surface:several = 0.11545325375192717
: surface:complaint = 0.11533522314606204
: surface:And = 0.11528234992906544
: surface:several = 0.1148438611469712
: +1/stem:say = 0.11479915911723775
: stem:here = 0.11474404444231553
: +1/surface:date = 0.11464271960048593
: +1/stem:large = 0.11445379990434429
: +1/surface:large = 0.11445379990434429
: -1/surface:date = 0.11431046968097669
: -1/stem:learn = 0.11423664532208425
: surface:date = 0.11418526432102921
: +1/stem:forward = 0.11417869715199763
: stem:while = 0.11416172256752657
: +1/surface:several = 0.11414088247840991
: -1/stem:induction = 0.11401677682618414
: -1/surface:because = 0.11399169028073723
: -1/stem:score = 0.11398548905585648
: +1/surface:fired = 0.11397519551523011
: -1/surface:fired = 0.1139482390047656
: +1/surface:vacation = 0.11393932900384204
: surface:fired = 0.11387296092005036
: +1/surface:build = 0.11383682906696896
: +1/stem:technique = 0.11377065364816082
: stem:be = 0.11324235156216193
: +1/surface:in = 0.11308845241656207
: -1/surface:It = 0.11262226201161599
: -1/surface:This = 0.11258992820137194
: surface:vacation = 0.11251819601727933
: +1/pos:PRP = 0.11210159816991386
: stem:a = 0.11203754947037203
: +1/surface:Internet = 0.1118097805154208
: -1/stem:build = 0.1117134688524027
: +1/stem:band = 0.1117040998906511
: +1/surface:employer = 0.11161368820979158
: surface:they = 0.11144242209399162
: -1/stem:band = 0.1113949718947088
: +1/tfidf:7 = 0.11130775030528235
: surface:employer = 0.1109106896755658
: +1/stem:because = 0.11062210224032985
: -1/surface:employer = 0.11050382380672438
: surface:Meet = 0.1103366767495138
: stem:provide = 0.11012902844232689
: +1/stem:gold = 0.10994953581793586
: -1/stem:provide = 0.10973207352357012
: +1/stem:order = 0.1090991506377254
: stem:band = 0.10896551721384774
: -1/surface:closet = 0.1088824466365871
: -1/stem:grass = 0.10878799167682254
: stem:guitar = 0.10878512239078794
: +1/surface:test = 0.10871094146662921
: +1/stem:year = 0.1085431995015336
: -1/stem:guitar = 0.10850906021668068
: surface:closet = 0.10850156240933968
: +1/surface:closet = 0.1084910282575671
: -1/stem:gold = 0.1084589918678476
: surface:especially = 0.10839011844965608
: stem:gold = 0.10835820359344411
: surface:Our = 0.10799205204071607
: +1/stem:grass = 0.10791310942987548
: +1/surface:especially = 0.10781168653925306
: +1/stem:especially = 0.10781168653925306
: stem:grass = 0.10775693043212532
: stem:improve = 0.10759095884732359
: -1/stem:improve = 0.10746426517129015
: pos:: = 0.1071704128041971
: -1/surface:especially = 0.10704601220263835
: stem:next = 0.1070307029980985
: +1/stem:improve = 0.10674105489428955
: +1/pos:VBZ = 0.10668639879709588
: -1/stem:year = 0.10629424764948833
: +1/stem:I = 0.10627117634281331
: -1/surface:information = 0.1060698017268955
: surface:information = 0.10592840363393914
: -1/stem:never = 0.10588688000577962
: +1/surface:never = 0.1057030334441023
: stem:often = 0.1056559024726249
: -1/stem:next = 0.10564382253186537
: surface:in = 0.10558885677138051
: stem:year = 0.10530277613360615
: surface:induction = 0.10524740612343983
: +1/surface:induction = 0.105242133570887
: +1/stem:induction = 0.105242133570887
: -1/stem:first = 0.10520766233541148
: -1/surface:induction = 0.1051031976016244
: stem:set = 0.10509576559462873
: +1/stem:minute = 0.10497259688426538
: -1/stem:meet = 0.1047398599709814
: +1/surface:Pay = 0.10462648481676964
: -1/surface:me = 0.1039370632043062
: +1/surface:gold = 0.10372755971723953
: +1/surface:ways = 0.1035920642455885
: -1/surface:further = 0.10355140338475556
: -1/stem:further = 0.10355140338475556
: surface:never = 0.10330318782955054
: +1/stem:dentist = 0.10326192968798231
: -1/surface:gold = 0.10321837774765093
: -1/stem:minute = 0.10299010150092873
: surface:further = 0.10292467113936728
: stem:further = 0.10292467113936728
: surface:gold = 0.10288301545121804
: +1/surface:further = 0.10255847880889642
: +1/stem:further = 0.10255847880889642
: -1/surface:forward = 0.1024240177470246
: stem:minute = 0.10225930426448938
: +1/stem:market = 0.10223186278469495
: +1/surface:band = 0.10218042687870407
: stem:dentist = 0.10216739477205894
: stem:market = 0.10176818289459554
: -1/surface:band = 0.10175980123448893
: +1/surface:bird = 0.10175781784717006
: -1/stem:dentist = 0.10175735141546986
: -1/stem:set = 0.10163981678969324
: -1/stem:note = 0.10162747054924108
: surface:bird = 0.10158505312795377
: -1/surface:bird = 0.10158213841470996
: +1/surface:becoming = 0.10154381951428944
: -1/surface:character = 0.1015172099562765
: surface:forward = 0.10150138100490114
: -1/stem:market = 0.10145389871806784
: +1/surface:dog = 0.10144289808665131
: +1/surface:character = 0.10139827676858303
: surface:character = 0.10125573764244132
: stem:more = 0.10112448189715716
: -1/surface:never = 0.10106446182501504
: stem:especially = 0.1010568638694999
: +1/stem:find = 0.10096578259391066
: pos:WP = 0.10094642473702828
: surface:improve = 0.10037536919024835
: -1/stem:-lrb- = 0.10013529480347205
: -1/surface:-LRB- = 0.10013529480347205
: surface:me = 0.10003600648932183
: surface:dog = 0.10003188892353557
: +1/surface:me = 0.09996916249561408
: stem:what = 0.09990456314366992
: -1/surface:improve = 0.09988786431735792
: +1/surface:improve = 0.09988143057506922
: -1/stem:more = 0.09986952401571601
: dep:nmod:npmod = 0.09973831670030534
: surface:With = 0.09971712776703326
: surface:band = 0.09943204693739265
: -1/surface:dog = 0.0994154907136928
: -1/surface:He = 0.09906408112235755
: stem:because = 0.09894782857168863
: -1/surface:should = 0.09853764496441887
: -1/surface:Parents = 0.09828765040973438
: -1/surface:results = 0.09828656775371358
: -1/pos:RBR = 0.09817733142214408
: surface:Parents = 0.0981570573193673
: stem:step = 0.09803387450386453
: surface:results = 0.0977548258061467
: -1/stem:if = 0.09775224572006694
: surface:becoming = 0.09767256389784504
: -1/stem:language = 0.09758588846423083
: surface:should = 0.09746062197753835
: -1/surface:becoming = 0.09727786678153129
: surface:as = 0.09710862538920782
: +1/stem:language = 0.09709889991448722
: +1/stem:come = 0.09696980461329434
: +1/surface:buying = 0.09683717674639628
: -1/stem:one = 0.09680712988009352
: stem:jump = 0.09664810927194938
: surface:Here = 0.09660154414475039
: stem:language = 0.09645805807160121
: +1/surface:Parents = 0.09616044592211749
: -1/surface:Meet = 0.0957539408442632
: +1/surface:order = 0.0953868441973562
: +1/stem:body = 0.09535548859409168
: stem:should = 0.09520049178573589
: -1/stem:body = 0.09516833328036775
: stem:body = 0.09509315067871359
: -1/stem:on = 0.0949296398789975
: +1/surface:body = 0.09448473183709463
: -1/surface:body = 0.09432287191738062
: stem:student = 0.09428953831917342
: +1/surface:Bermuda = 0.09428731565891142
: +1/stem:Bermuda = 0.09428731565891142
: -1/surface:the = 0.0942532697369521
: surface:body = 0.09423596781304863
: surface:-- = 0.094122803490985
: stem:-- = 0.094122803490985
: surface:Bermuda = 0.09370077171735568
: stem:Bermuda = 0.09370077171735568
: -1/surface:Bermuda = 0.09357707262343665
: -1/stem:Bermuda = 0.09357707262343665
: -1/stem:like = 0.09339272593736833
: +1/stem:a = 0.09334052422266702
: dep:appos = 0.0932593117417168
: surface:ways = 0.09320519119608514
: +1/stem:employer = 0.0931785457560379
: +1/stem:fun = 0.092960106935296
: -1/stem:jump = 0.09293528402822258
: +1/stem:score = 0.09292801971552359
: -1/surface:was = 0.09291017956816155
: -1/surface:pharmacist = 0.09283292501685139
: stem:individual = 0.09275835196543061
: -1/surface:ways = 0.09268129601022396
: surface:test = 0.09246715079592055
: -1/surface:star = 0.0922444963914126
: +1/surface:star = 0.09218328274822214
: +1/surface:information = 0.09216325805016479
: -1/stem:download = 0.09216166749243636
: -1/surface:test = 0.09211948580882474
: surface:star = 0.09201376377853052
: -1/stem:this = 0.09190775489127954
: -1/stem:own = 0.09187007852800073
: -1/stem:here = 0.09186802799928262
: +1/surface:often = 0.09180410856959835
: +1/stem:often = 0.09180410856959835
: stem:employer = 0.0917468590822655
: stem:7 = 0.0917211116005248
: surface:7 = 0.0917211116005248
: surface:Return = 0.09125656854737513
: surface:pharmacist = 0.09125231246180894
: -1/stem:employer = 0.09121851798401018
: +1/surface:pharmacist = 0.09119346609722934
: +1/surface:maximum = 0.09116919642595596
: +1/stem:maximum = 0.09116919642595596
: +1/stem:potentially = 0.09107779405058819
: +1/surface:potentially = 0.09107779405058819
: -1/stem:why = 0.09105472344404406
: stem:own = 0.09098247693820237
: -1/surface:own = 0.09070515154138682
: surface:live = 0.09052805258893286
: -1/surface:language = 0.09050860400402995
: stem:potentially = 0.09046546336754474
: surface:potentially = 0.09046546336754474
: +1/stem:individual = 0.09040006807104198
: -1/stem:potentially = 0.09032704299970593
: -1/surface:potentially = 0.09032704299970593
: +1/stem:own = 0.09030223831513322
: surface:While = 0.09025977654433459
: stem:feed = 0.09010912468197556
: surface:was = 0.08982619190663893
: surface:own = 0.08980368486017988
: +1/surface:language = 0.0896678347012417
: +1/stem:be = 0.08964939177943818
: -1/stem:while = 0.08928183929358391
: surface:language = 0.0892766813183055
: -1/stem:research = 0.08914239321302832
: +1/surface:own = 0.08913302677640338
: surface:buying = 0.08902031047481
: +1/surface:guitar = 0.08894200136842359
: -1/stem:whip = 0.08892822995782723
: -1/surface:treat = 0.08883674598974606
: -1/surface:If = 0.08879278520668456
: -1/surface:buying = 0.0887701151793093
: -1/surface:live = 0.08869778240618345
: dep:amod = 0.08869367621689059
: -1/stem:`` = 0.08829531468232978
: -1/surface:`` = 0.08829531468232978
: surface:'' = 0.08813661033966935
: stem:'' = 0.08813661033966935
: -1/stem:individual = 0.08811147888007376
: stem:small = 0.08808762589838139
: +1/surface:paid = 0.08806327914273558
: pos:RBR = 0.08801653024358935
: stem:whip = 0.0877181362426624
: stem:duel = 0.08755753418684094
: +1/surface:live = 0.0875564004654179
: -1/surface:paid = 0.08748438260849262
: surface:treat = 0.08745534922129498
: +1/stem:the = 0.08734061304307543
: surface:paid = 0.0873256584276518
: +1/surface:market = 0.08716684380980466
: +1/stem:rope = 0.08710516003211939
: stem:in = 0.08708008043441975
: surface:market = 0.08697087430742327
: +1/surface:trick = 0.08693252010957704
: surface:Love = 0.08684412575902892
: -1/surface:market = 0.08680533939154839
: +1/stem:phrase = 0.08668214792174346
: -1/stem:mastery = 0.08655171094280317
: -1/surface:mastery = 0.08655171094280317
: stem:mastery = 0.08652816036442115
: surface:mastery = 0.08652816036442115
: +1/surface:mastery = 0.08640396012564529
: +1/stem:mastery = 0.08640396012564529
: +1/stem:spend = 0.08634439386630108
: stem:maximum = 0.08634304582950496
: surface:maximum = 0.08634304582950496
: -1/stem:small = 0.0862355823554712
: +1/surface:treat = 0.08600375033717383
: -1/surface:maximum = 0.08595564281231788
: -1/stem:maximum = 0.08595564281231788
: surface:song = 0.08593729939885328
: -1/stem:student = 0.08588521262918612
: +1/stem:acne = 0.08586529846774239
: -1/surface:One = 0.08584962135289025
: surface:on = 0.08580056219090977
: surface:often = 0.08579613523174277
: stem:acne = 0.0856920636619046
: +1/surface:American = 0.08558133005722329
: stem:come = 0.08551617978621884
: +1/surface:dry = 0.08538224159347724
: -1/surface:song = 0.08537900275791692
: stem:induction = 0.08535736854007378
: -1/stem:rope = 0.08531247680448864
: surface:guitar = 0.08529087682713556
: surface:Build = 0.0852747147569449
: surface:dry = 0.08519754339479035
: -1/surface:dry = 0.08518456634039874
: stem:rope = 0.0851191114186827
: surface:American = 0.08505506098094145
: +1/surface:they = 0.08504237783590826
: -1/surface:guitar = 0.08501907224575683
: -1/stem:come = 0.08494429150554446
: -1/stem:do = 0.084768073819288
: +1/pos:CC = 0.08466920971756943
: +1/surface:phrase = 0.0845634985892756
: +1/surface:makes = 0.08450265073176634
: surface:trick = 0.08436982020897367
: +1/surface:technique = 0.08419466671804363
: +1/stem:it = 0.08406151567675739
: +1/surface:says = 0.08401198852852679
: -1/surface:American = 0.08386117218441028
: +1/surface:given = 0.08383443003177293
: +1/surface:common = 0.08382255768854484
: surface:A = 0.08356616128543472
: +1/stem:whip = 0.08341191582039759
: stem:find = 0.08340602794835124
: +1/surface:video = 0.0833810612668005
: -1/surface:7 = 0.08336932285480929
: -1/stem:7 = 0.08336932285480929
: -1/stem:feed = 0.08336498045087351
: -1/surface:in = 0.08334064631128459
: -1/stem:acne = 0.08329298242798745
: -1/surface:problems = 0.08317595856103374
: stem:spend = 0.08309292470913365
: -1/stem:spend = 0.08302860319151316
: surface:find = 0.08298444597278516
: -1/surface:Use = 0.08296763554055984
: surface:Where = 0.0829001212468014
: +1/stem:scene = 0.08288779344787722
: -1/surface:trick = 0.08287750835350859
: +1/surface:I = 0.0828548398659064
: +1/surface:problems = 0.08271665119679748
: surface:problems = 0.08267743424176112
: +1/stem:complete = 0.08266318740804755
: +1/surface:decision = 0.08248363791341987
: -1/surface:decision = 0.08243266554107893
: surface:decision = 0.08242908530743953
: stem:scene = 0.08230361576951503
: -1/stem:scene = 0.08216518620956308
: -1/stem:service = 0.08208598785085053
: stem:service = 0.08207814909504717
: -1/stem:step = 0.08202510627278013
: -1/surface:Why = 0.08199512232224017
: -1/surface:often = 0.0818937474994378
: -1/stem:suggest = 0.08166607589348908
: +1/surface:acne = 0.08165880121513266
: surface:given = 0.08155156630804535
: -1/surface:been = 0.081344136419762
: stem:catch = 0.08124799669598025
: -1/surface:grass = 0.081159765274563
: surface:large = 0.08097073039642821
