*** CRF STATES ***
STATE NAME="O" (3 outgoing transitions)
  initialWeight = 8.207255269205889E-8
  finalWeight = 0.00673784426511485
  transitions:
    O -> O
        WEIGHTS = "O,O"
    O -> B
        WEIGHTS = "O,B"
    O -> I
        WEIGHTS = "O,I"

STATE NAME="B" (2 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -1.1851435471548266E-4
  transitions:
    B -> O
        WEIGHTS = "B,O"
    B -> I
        WEIGHTS = "B,I"

STATE NAME="I" (2 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -0.006619329906497967
  transitions:
    I -> O
        WEIGHTS = "I,O"
    I -> I
        WEIGHTS = "I,I"



*** CRF WEIGHTS ***
: +1/surface:father = 0.5758313291979722
: +1/stem:father = 0.5758313291979722
: -1/stem:plan = 0.5712603352299604
: pos:PRP$ = 0.5702068382141501
: -1/stem:application = 0.5673855483819021
: surface:name = 0.5669590850894681
: -1/surface:name = 0.5662517000177387
: tfidf:13 = 0.5653254323016774
: -1/stem:process = 0.564612115234152
: +1/stem:7 = 0.5642626575246874
: +1/surface:7 = 0.5642626575246874
: stem:send = 0.564225391386477
: -1/surface:process = 0.5639990584616579
: -1/stem:Lost = 0.5637828138179706
: -1/surface:Lost = 0.5637828138179706
: +1/stem:Lost = 0.5625758524440143
: +1/surface:Lost = 0.5625758524440143
: surface:Lost = 0.562567157360944
: stem:Lost = 0.562567157360944
: -1/tfidf:7 = 0.5613061228046096
: surface:repair = 0.5612250662237301
: -1/stem:that = 0.5571346680354294
: -1/stem:family = 0.5567658300075106
: surface:Pesky = 0.5537576542060196
: stem:Pesky = 0.5537576542060196
: surface:Fax = 0.5529206355302015
: -1/stem:Pesky = 0.5528061429924561
: -1/surface:Pesky = 0.5528061429924561
: -1/surface:repair = 0.552463210995997
: stem:AppleScript = 0.5510110105072242
: surface:AppleScript = 0.5510110105072242
: -1/stem:frame = 0.5508217772865848
: tfidf:3 = 0.5492839586812339
: +1/surface:licensed = 0.5491973707301133
: +1/stem:licensed = 0.5491973707301133
: stem:licensed = 0.5489801931774364
: surface:licensed = 0.5489801931774364
: -1/stem:AppleScript = 0.5476251520555863
: -1/surface:AppleScript = 0.5476251520555863
: surface:save = 0.5471200555228701
: tfidf:7 = 0.5460003962695511
: -1/surface:licensed = 0.54553761858174
: -1/stem:licensed = 0.54553761858174
: -1/surface:save = 0.544822739533233
: -1/stem:impress = 0.5445016115000457
: -1/surface:impress = 0.5445016115000457
: stem:impress = 0.5442497534573326
: surface:impress = 0.5442497534573326
: -1/surface:family = 0.544141173070891
: stem:Home = 0.539619425202758
: -1/surface:that = 0.5393997615118546
: +1/tfidf:12 = 0.5388021513312298
: dep:conj = 0.5384500787001463
: -1/surface:good = 0.5384368676882318
: surface:you = 0.5366873836282461
: -1/tfidf:6 = 0.5361239221851696
: +1/surface:Fax = 0.5355508904317612
: +1/stem:minute = 0.534624989682768
: +1/surface:minutes = 0.5328950104598662
: +1/stem:Fax = 0.5319455384415834
: +1/surface:Puppy = 0.5310493595729597
: surface:Puppy = 0.5292260834524597
: stem:Fax = 0.5291260094069431
: +1/stem:scratch = 0.5281699604793773
: -1/surface:Puppy = 0.5281253653240134
: +1/stem:case = 0.5276784901474848
: +1/surface:scratch = 0.5274946901952398
: surface:good = 0.5257485431839753
: -1/surface:plan = 0.5251491718485176
: stem:ask = 0.5246473534728764
: +1/stem:Waterfall = 0.5244990797957566
: +1/surface:Waterfall = 0.5244990797957566
: stem:Waterfall = 0.524491295967675
: surface:Waterfall = 0.524491295967675
: -1/stem:step = 0.5244567277917048
: +1/stem:sexuality = 0.524057797205918
: -1/surface:frame = 0.5239862784085851
: -1/surface:Waterfall = 0.5233093463877829
: -1/stem:Waterfall = 0.5233093463877829
: -1/stem:ask = 0.5220815722843691
: -1/surface:Fax = 0.5199288463931474
: +1/surface:Sexuality = 0.5179619045288347
: +1/surface:Design = 0.5175056598554503
: stem:car = 0.5162945911727636
: +1/stem:make = 0.5153603122913922
: stem:doctor = 0.5147538526542397
: +1/stem:doctor = 0.5145183917770945
: stem:Puppy = 0.5139992949499095
: -1/stem:Puppy = 0.5135797925382619
: +1/stem:Puppy = 0.5128238676602079
: surface:ask = 0.511893495582843
: -1/surface:ask = 0.50986281693513
: -1/surface:Space = 0.5097808830631477
: +1/stem:Vineyard = 0.5095194622484884
: +1/surface:Vineyard = 0.5095194622484884
: -1/stem:doctor = 0.50905797452096
: surface:are = 0.5085659882119467
: -1/surface:forests = 0.5084439762974498
: +1/surface:like = 0.5061380017017274
: stem:consult = 0.5057874348272489
: +1/surface:that = 0.5054965694348413
: -1/stem:consult = 0.5054680490020294
: tfidf:2 = 0.505404632941026
: +1/surface:your = 0.5045040452383416
: -1/stem:Friday = 0.5023460255694923
: -1/surface:Friday = 0.5023460255694923
: +1/stem:Prepaid = 0.5010259390622235
: +1/surface:Prepaid = 0.5010259390622235
: surface:nurse = 0.5002528135689249
: stem:nurse = 0.5002528135689249
: stem:Prepaid = 0.5001991968026619
: surface:Prepaid = 0.5001991968026619
: -1/surface:Free = 0.49961935383288514
: +1/stem:nurse = 0.4994086653664107
: +1/surface:nurse = 0.4994086653664107
: +1/surface:of = 0.4993533738786881
: -1/surface:. = 0.49674777738680015
: -1/stem:. = 0.49674777738680015
: stem:> = 0.49667217891345566
: surface:> = 0.49667217891345566
: -1/stem:Fax = 0.4962107714172736
: -1/stem:Free = 0.49599393728924523
: -1/stem:fax = 0.495799541675875
: -1/stem:nurse = 0.49546841011477066
: -1/surface:nurse = 0.49546841011477066
: +1/stem:they = 0.494967929391488
: stem:fax = 0.4945118567257842
: +1/surface:Pay = 0.49318026749486954
: stem:case = 0.49247557961221144
: -1/surface:use = 0.4924609047839567
: -1/surface:scores = 0.4915981570430355
: +1/surface:Maze = 0.49085174769578394
: stem:`` = 0.49084221884240026
: surface:`` = 0.49084221884240026
: surface:use = 0.49063038671170556
: -1/stem:America = 0.4896263192606275
: -1/surface:America = 0.4896263192606275
: surface:that = 0.48924041780587024
: surface:Lawyer = 0.48916788828624824
: stem:Lawyer = 0.48916788828624824
: +1/surface:open = 0.48916387671432887
: pos:WRB = 0.48866016607781054
: stem:place = 0.48848377811145577
: -1/surface:my = 0.4882574086254913
: -1/stem:Prepaid = 0.4873056173972397
: -1/surface:Prepaid = 0.4873056173972397
: stem:score = 0.48717386855371647
: +1/stem:Home = 0.48705052787168474
: -1/surface:Great = 0.48615981274873266
: -1/surface:Lawyer = 0.4859053475381498
: -1/stem:Lawyer = 0.4859053475381498
: +1/surface:this = 0.4852860948952779
: stem:America = 0.4851046279821386
: surface:America = 0.4851046279821386
: surface:think = 0.4849547192958718
: +1/stem:America = 0.4824298627774723
: +1/surface:America = 0.4824298627774723
: +1/surface:Friends = 0.48232530003297386
: surface:Friends = 0.48181298562889724
: -1/surface:Spanish = 0.4814821745865343
: +1/stem:open = 0.48092760885416985
: +1/surface:the = 0.4805423194428122
: pos:RB = 0.4803155695191141
: -1/stem:Great = 0.4802232168613239
: surface:Spanish = 0.47984980390389703
: +1/surface:rope = 0.47953775814034993
: surface:about = 0.47770101442438195
: stem:book = 0.47703522851703567
: -1/stem:Spanish = 0.4769725923241703
: ne = 0.4762379866612965
: -1/stem:include = 0.47508250871057284
: stem:Spanish = 0.4742555556084988
: +1/stem:which = 0.4733874611941054
: +1/surface:which = 0.47325860238381007
: -1/surface:application = 0.4729798582317453
: surface:application = 0.47262372536424846
: surface:with = 0.4723802960935764
: stem:this = 0.47161720171489036
: +1/stem:and = 0.47094216552041157
: dep:det = 0.4703383179794788
: -1/tfidf:4 = 0.4692346936199936
: -1/surface:include = 0.4690951525630406
: -1/surface:think = 0.4689452659119973
: +1/pos:VB = 0.46866560078343983
: -1/surface:Windows = 0.468111277817102
: -1/stem:Windows = 0.468111277817102
: +1/stem:fax = 0.4678150990822621
: stem:dream = 0.4667179890110641
: +1/pos:JJ = 0.4646469856725923
: stem:Windows = 0.46433087081812413
: surface:Windows = 0.46433087081812413
: stem:Genuine = 0.46281699041299285
: surface:Genuine = 0.46281699041299285
: -1/surface:Genuine = 0.46243406074879945
: -1/stem:Genuine = 0.46243406074879945
: +1/surface:Genuine = 0.4614714911697409
: +1/stem:Genuine = 0.4614714911697409
: +1/surface:Jesus = 0.46139167104841267
: +1/stem:Jesus = 0.46139167104841267
: +1/tfidf:11 = 0.4610647809110247
: -1/stem:place = 0.4608310667909337
: +1/stem:first = 0.460640889526545
: +1/surface:first = 0.4596301121844888
: +1/surface:a = 0.4583858265795296
: -1/stem:case = 0.4581160839586972
: surface:Jesus = 0.45597580195697657
: stem:Jesus = 0.45597580195697657
: -1/pos:'' = 0.4556703558503867
: surface:this = 0.455381550233265
: +1/tfidf:15 = 0.4544115704300167
: +1/stem:simply = 0.45272122777684604
: -1/surface:Jesus = 0.45103246229575183
: -1/stem:Jesus = 0.45103246229575183
: -1/stem:car = 0.45087470811570896
: +1/pos:WP = 0.4497081557720487
: surface:rope = 0.4490018950936809
: -1/stem:email = 0.44826772082350974
: -1/surface:-- = 0.4475452717143107
: -1/stem:-- = 0.4475452717143107
: +1/tfidf:3 = 0.4460434381742946
: -1/surface:Snippet = 0.4459179034681021
: -1/stem:Snippet = 0.4459179034681021
: surface:Cardboard = 0.44481492361904545
: stem:Cardboard = 0.44481492361904545
: +1/surface:Cardboard = 0.44467055329886823
: +1/stem:Cardboard = 0.44467055329886823
: -1/stem:Space = 0.4444685372876325
: -1/surface:an = 0.4423320819022038
: +1/stem:of = 0.4417231808544193
: +1/stem:witness = 0.44133458143306104
: +1/surface:witness = 0.44133458143306104
: -1/stem:state = 0.44091809311154245
: +1/stem:score = 0.43911893924374046
: +1/stem:search = 0.4388893050357653
: -1/surface:Cardboard = 0.43541778174584184
: -1/stem:Cardboard = 0.43541778174584184
: +1/stem:that = 0.43469626168914177
: +1/stem:Digital = 0.43275999844935115
: +1/surface:Digital = 0.43275999844935115
: surface:entity = 0.4324210769945619
: stem:entity = 0.4324210769945619
: +1/stem:cell = 0.431773408214455
: surface:delete = 0.4317052413912254
: -1/surface:entity = 0.43163287625608293
: -1/stem:entity = 0.43163287625608293
: surface:fax = 0.4312569670966282
: -1/surface:delete = 0.43098320380749006
: +1/stem:entity = 0.43035271526175717
: +1/surface:entity = 0.43035271526175717
: +1/surface:Cell = 0.4288834053587236
: stem:requirement = 0.428755467954388
: +1/surface:Google = 0.4285542694233546
: +1/stem:Google = 0.4285542694233546
: -1/surface:fax = 0.42849374837829435
: tfidf:4 = 0.42483200341610194
: surface:it = 0.4237758683536814
: +1/surface:fax = 0.4230576146535019
: stem:professional = 0.4230358551450246
: surface:Vineyard = 0.42296144529361807
: stem:Vineyard = 0.42296144529361807
: +1/stem:book = 0.42292786518972014
: -1/surface:Online = 0.42255982310268214
: surface:professional = 0.422347988236136
: stem:add = 0.42205946980125725
: +1/stem:Norton = 0.42084703309176613
: +1/surface:Norton = 0.42084703309176613
: +1/surface:How = 0.4206658168574723
: -1/surface:might = 0.4202187388378974
: -1/stem:might = 0.4202187388378974
: -1/stem:dream = 0.4188826643000857
: +1/stem:cartoon = 0.4180355884173074
: stem:Norton = 0.4178072240601925
: surface:Norton = 0.4178072240601925
: stem:lot = 0.4172800735152541
: stem:cartoon = 0.41720873708507467
: +1/surface:Spanish = 0.41664302801459674
: -1/surface:Forming = 0.4164085103599754
: -1/surface:Divorced = 0.4162899074777477
: surface:Divorced = 0.4162269314397408
: surface:Forming = 0.41607408788005773
: surface:Pottery = 0.41510569045176066
: stem:Pottery = 0.41510569045176066
: surface:lot = 0.41486808772716793
: stem:tell = 0.4147791392933153
: +1/surface:vacation = 0.4140475952217038
: stem:first = 0.4134204823057162
: -1/stem:professional = 0.4133576938241534
: -1/surface:professional = 0.4129458951746425
: -1/stem:lot = 0.4123008226883824
: +1/surface:There = 0.4122029456704207
: surface:first = 0.41214591690169133
: -1/surface:Pottery = 0.4117154533849075
: -1/stem:Pottery = 0.4117154533849075
: -1/stem:for = 0.4112420714757216
: +1/stem:Spanish = 0.4111271539134479
: -1/stem:tell = 0.4109463000859447
: -1/surface:lot = 0.41081322619354366
: +1/stem:without = 0.4106380604460936
: +1/surface:without = 0.4106380604460936
: stem:they = 0.41036142219525124
: dep:advcl = 0.4100388140091511
: surface:life = 0.4098740194918401
: +1/stem:car = 0.409840237784465
: +1/stem:design = 0.4097142936493405
: +1/stem:model = 0.4093755017446901
: stem:perform = 0.4092652617588661
: +1/surface:life = 0.4089069305549172
: +1/surface:simply = 0.40832677973324943
: +1/stem:again = 0.40745515823649725
: +1/surface:again = 0.40745515823649725
: +1/stem:lot = 0.4068075506422272
: -1/surface:send = 0.40671101048268987
: surface:send = 0.40657114107502207
: stem:email = 0.4054072974846927
: -1/stem:Forming = 0.4053505882010196
: stem:Forming = 0.405047436850206
: +1/surface:model = 0.4049967512133598
: stem:use = 0.40398140723200837
: +1/stem:filer = 0.40314232014973783
: +1/surface:filers = 0.40314232014973783
: +1/surface:our = 0.40306298680142105
: +1/surface:lot = 0.40264793161824003
: surface:grass = 0.4020815444396063
: -1/stem:on = 0.40204658035192203
: +1/surface:grass = 0.4009256963170211
: +1/stem:want = 0.3996557203059033
: +1/surface:health = 0.39938333352499594
: +1/stem:health = 0.39938333352499594
: +1/stem:she = 0.3992641636781257
: stem:Account = 0.39851267752908687
: surface:Account = 0.39851267752908687
: pos:JJR = 0.3984136713303086
: -1/surface:!! = 0.3974462607380642
: -1/stem:!! = 0.3974462607380642
: +1/stem:paperclip = 0.3972484273422424
: +1/surface:paperclips = 0.3972484273422424
: stem:health = 0.3959364424275482
: surface:health = 0.3959364424275482
: +1/stem:visit = 0.3950651115232908
: -1/stem:as = 0.3940452443473352
: stem:help = 0.3931023353044237
: surface:LLC = 0.39309285029274854
: stem:LLC = 0.39309285029274854
: +1/surface:their = 0.3925373203029798
: -1/surface:LLC = 0.3925286216415373
: -1/stem:LLC = 0.3925286216415373
: surface:requirements = 0.3924883944127627
: surface:pet = 0.3923507907906241
: -1/surface:pet = 0.39098549331447413
: +1/surface:visit = 0.3897022452485635
: -1/stem:coverage = 0.38926414223917455
: -1/surface:coverage = 0.38926414223917455
: +1/stem:pet = 0.3883709456051502
: pos:PRP = 0.3871952609566679
: stem:thing = 0.3871487919893886
: dep:aux = 0.38697523239297227
: dep:nmod:poss = 0.38696553044047105
: surface:Email = 0.3867187650474035
: +1/surface:her = 0.3863448973906897
: +1/surface:not = 0.38536016497191544
: surface:were = 0.3851294803234504
: +1/surface:pet = 0.384829710062161
: -1/stem:rebuild = 0.3836396826476915
: stem:rebuild = 0.38355840680081826
: -1/surface:Rebuild = 0.3831494018569299
: surface:Rebuild = 0.38310936209067853
: +1/surface:Divorced = 0.3829997929240032
: stem:cell = 0.3824558020119005
: +1/stem:wall = 0.3824003478912132
: stem:Empire = 0.38215665349464345
: surface:Empire = 0.38215665349464345
: +1/stem:Empire = 0.38149078269787406
: +1/surface:Empire = 0.38149078269787406
: +1/surface:Storage = 0.3813749498922046
: surface:cartoon = 0.38073515240491845
: -1/pos:VBD = 0.3797402882555793
: stem:law = 0.3795361093910931
: +1/stem:Phone = 0.3794796092680011
: surface:Cell = 0.3794796092680011
: +1/surface:Phone = 0.3794796092680011
: surface:feed = 0.3793410076824393
: -1/surface:feed = 0.3791001620507213
: +1/surface:cartoon = 0.3783879012294306
: stem:wall = 0.3765684093250584
: surface:Maze = 0.37582912594287227
: -1/surface:Small = 0.3755025725965944
: -1/surface:Email = 0.37540471820153365
: stem:give = 0.3745476722476275
: -1/stem:Small = 0.37424517180809097
: +1/surface:-RRB- = 0.37419909558564884
: +1/stem:-rrb- = 0.37419909558564884
: +1/stem:we = 0.3733199224672538
: +1/stem:thing = 0.37314566219814493
: tfidf:20 = 0.3725669806263805
: stem:as = 0.37232068390845185
: -1/surface:Guest = 0.3718166204418314
: -1/stem:let = 0.371654008942433
: +1/surface:CD = 0.371604335795818
: stem:guest = 0.37046502702372575
: stem:let = 0.37045516584785176
: -1/tfidf:3 = 0.3703001190703875
: surface:anything = 0.36994996955354914
: stem:anything = 0.36994996955354914
: stem:form = 0.3699052061404184
: stem:pick = 0.3697802359248721
: surface:Storage = 0.36971145081672585
: surface:Guest = 0.3695835988931055
: +1/stem:anything = 0.3694485152955727
: +1/surface:anything = 0.3694485152955727
: +1/surface:need = 0.36943524127267385
: +1/surface:book = 0.3666952294525635
: surface:Home = 0.36629706497386805
: stem:know = 0.3660002047621753
: surface:cases = 0.3656930234439248
: surface:Doctor = 0.36550970878426153
: -1/surface:ft. = 0.3652770377169462
: -1/stem:ft. = 0.3652770377169462
: surface:CD = 0.36518548126485767
: -1/surface:Doctor = 0.3648747536334385
: -1/stem:form = 0.3648324284342665
: +1/surface:Account = 0.36457080108695233
: +1/stem:Account = 0.36457080108695233
: +1/stem:about = 0.36443411340174553
: +1/surface:Doctor = 0.36386062102061084
: -1/surface:get = 0.36358289030401053
: -1/surface:anything = 0.3632632165905426
: -1/stem:anything = 0.3632632165905426
: -1/surface:Profile = 0.3631334858977916
: -1/stem:Profile = 0.3631334858977916
: surface:perform = 0.3629947412071117
: pos:CC = 0.3622941099025997
: +1/surface:Make = 0.3612484301128122
: +1/surface:step = 0.36104296857695994
: surface:find = 0.3608167759005796
: -1/surface:cases = 0.360056345660832
: stem:should = 0.35968620323769007
: -1/surface:For = 0.35933153777012605
: stem:Trailer = 0.35925173002484806
: surface:Trailer = 0.35925173002484806
: -1/surface:life = 0.3591819752194145
: -1/surface:Consult = 0.3589541248559223
: surface:Consult = 0.35895217628723064
: +1/surface:cases = 0.3578417143771271
: +1/stem:Phoenix = 0.35777939574756756
: +1/surface:Phoenix = 0.35777939574756756
: -1/stem:give = 0.3577761585322381
: surface:Phoenix = 0.3576921006686444
: stem:Phoenix = 0.3576921006686444
: surface:step = 0.35725938305638194
: -1/surface:Uncontested = 0.35625933708397856
: +1/stem:right = 0.35590008171515664
: +1/stem:Lawyer = 0.3553537094806376
: +1/surface:Lawyer = 0.3553537094806376
: +1/surface:Maricopa = 0.35534219803867034
: -1/surface:Phoenix = 0.35534219803867034
: -1/stem:Phoenix = 0.35534219803867034
: +1/stem:Maricopa = 0.35534219803867034
: tfidf:12 = 0.35482490765767244
: -1/surface:CD = 0.35467736866942684
: -1/surface:perform = 0.3545961770791806
: stem:play = 0.35459101792422415
: +1/stem:cd = 0.3543404856332473
: stem:cd = 0.3535939261986778
: -1/surface:on = 0.35357062479593127
: pos:WP = 0.3535408503033186
: stem:right = 0.35353805804847294
: -1/stem:he = 0.3527140243668121
: -1/surface:10 = 0.35238881491050866
: -1/stem:10 = 0.35238881491050866
: -1/stem:Business = 0.3522780589579266
: -1/surface:Just = 0.3518302301099633
: +1/surface:Coffee = 0.35078172824249865
: +1/stem:Coffee = 0.35078172824249865
: +1/stem:Shop = 0.34937505274715336
: +1/surface:Shop = 0.34937505274715336
: -1/surface:step = 0.34892725497747745
: -1/surface:Find = 0.34861901335972684
: surface:should = 0.34855226271459233
: surface:lose = 0.3483338490208538
: +1/stem:professional = 0.34812292302883935
: +1/surface:person = 0.3474721615559246
: +1/surface:professional = 0.3474310621007397
: +1/surface:n't = 0.3473132393582786
: surface:Small = 0.34723469172031685
: stem:need = 0.34639731310683447
: -1/stem:Campaign = 0.3461136010261312
: -1/surface:Campaign = 0.3461136010261312
: surface:10 = 0.3460314723318312
: stem:10 = 0.3460314723318312
: stem:Small = 0.34597462503534077
: +1/stem:expect = 0.3452688126446422
: stem:house = 0.3448464884943009
: +1/stem:process = 0.3446272750109624
: -1/stem:cd = 0.34438329976997684
: -1/stem:book = 0.3442576770992282
: surface:house = 0.3441554641353679
: -1/stem:2001 = 0.34394074194272733
: -1/surface:2001 = 0.34394074194272733
: +1/stem:lose = 0.34363554097825466
: +1/surface:process = 0.34360803571654486
: surface:right = 0.34358765328791
: -1/stem:wall = 0.34292458960694694
: +1/surface:easy = 0.3427401914464283
: +1/stem:easy = 0.3427401914464283
: dep:case = 0.34240568896623896
: surface:without = 0.34225555530725427
: stem:without = 0.34225555530725427
: surface:Pick = 0.3421296544806464
: -1/surface:Pick = 0.34210864874490043
: pos:MD = 0.3420530548534764
: -1/pos:CC = 0.34187794263736593
: +1/surface:right = 0.3402243278804195
: stem:model = 0.34022107944560914
: +1/surface:makes = 0.33981192602723553
: +1/surface:expecting = 0.33966106028425364
: surface:person = 0.33933798964775735
: stem:out = 0.33919653654532333
: surface:out = 0.33919653654532333
: +1/surface:lose = 0.33699570689892006
: +1/surface:Small = 0.33678217192731424
: +1/stem:Small = 0.33651585354454266
: -1/stem:... = 0.3361919826876605
: -1/surface:... = 0.3361919826876605
: surface:model = 0.33585456685105564
: -1/stem:law = 0.33526655563410873
: -1/stem:in = 0.3348308791766561
: -1/stem:add = 0.3347857410252662
: surface:having = 0.33439910815224044
: +1/surface:hard = 0.333682457740817
